time,temperature_2m,relativehumidity_2m,dewpoint_2m,apparent_temperature,pressure_msl,surface_pressure,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,windspeed_10m,windspeed_80m,windspeed_120m,windspeed_180m,winddirection_10m,winddirection_80m,winddirection_120m,winddirection_180m,windgusts_10m,shortwave_radiation,direct_radiation,diffuse_radiation,vapor_pressure_deficit,cape,evapotranspiration,et0_fao_evapotranspiration,precipitation,weathercode,snow_depth,showers,snowfall,visibility,precipitation_probability,freezinglevel_height,soil_temperature_0cm,soil_temperature_6cm,soil_temperature_18cm,soil_temperature_54cm,soil_moisture_0_1cm,soil_moisture_1_3cm,soil_moisture_3_9cm,soil_moisture_9_27cm,soil_moisture_27_81cm,is_day
2025-04-08T07:00,14.1,77,10.2,13.3,1012.7,972.0,87,0,0,87,5.9,10.4,16.3,18.6,142,134,133,133,13.7,77.0,59.0,18.0,0.37,0.0,0.01,0.02,0.0,2,0.0,0.0,0.0,42220.0,0,3970.0,14.1,13.9,16.2,16.4,0.134,0.154,0.186,0.213,0.229,1
2025-04-08T08:00,17.3,67,11.1,16.7,1012.7,972.5,73,0,0,73,6.4,9.4,16.4,18.2,137,137,140,142,14.4,257.0,197.0,60.0,0.65,0.0,0.02,0.14,0.0,2,0.0,0.0,0.0,54620.0,0,4000.0,19.9,15.1,16.0,16.4,0.135,0.154,0.186,0.213,0.229,1
2025-04-08T09:00,20.6,57,11.8,20.2,1012.6,972.8,60,0,0,60,6.4,8.4,15.8,17.2,133,137,145,147,15.1,434.0,336.0,98.0,1.04,0.0,0.06,0.27,0.0,2,0.0,0.0,0.0,67000.0,0,4020.0,25.2,16.8,16.0,16.4,0.133,0.154,0.186,0.213,0.229,1
2025-04-08T10:00,23.7,48,12.0,23.8,1012.1,972.7,65,0,0,65,6.1,7.6,13.2,14.3,130,135,145,146,15.5,611.0,488.0,123.0,1.52,0.0,0.13,0.41,0.0,2,0.0,0.0,0.0,70840.0,0,4020.0,29.5,19.1,16.2,16.4,0.128,0.154,0.186,0.213,0.229,1
2025-04-08T11:00,26.8,39,11.7,27.9,1011.5,972.6,71,0,0,71,5.7,7.4,9.4,9.9,125,129,137,136,16.2,777.0,644.0,133.0,2.15,0.0,0.23,0.55,0.0,2,0.0,0.0,0.0,74680.0,0,4010.0,33.2,21.9,16.5,16.4,0.12,0.153,0.185,0.212,0.229,1
2025-04-08T12:00,29.3,31,10.4,30.8,1010.8,972.2,76,0,0,76,5.3,6.8,6.8,7.1,118,122,122,120,16.6,894.0,762.0,132.0,2.81,0.0,0.3,0.65,0.0,2,0.0,0.0,0.0,78520.0,0,4010.0,35.9,24.3,17.0,16.4,0.112,0.153,0.185,0.212,0.229,1
2025-04-08T13:00,31.0,26,9.3,32.6,1010.0,971.6,71,0,0,71,4.8,5.8,5.4,5.7,103,112,110,108,15.8,938.0,818.0,120.0,3.33,0.0,0.33,0.7,0.0,2,0.0,0.0,0.0,79780.0,0,4010.0,37.4,26.1,17.6,16.4,0.104,0.152,0.185,0.211,0.229,1
2025-04-08T14:00,32.2,22,7.8,33.1,1009.2,971.0,65,0,0,65,5.1,5.4,5.1,5.1,82,94,94,94,15.5,912.0,809.0,103.0,3.75,10.0,0.34,0.69,0.0,2,0.0,0.0,0.0,81040.0,0,4000.0,37.7,27.6,18.4,16.4,0.096,0.152,0.185,0.211,0.228,1
2025-04-08T15:00,32.6,20,6.8,32.6,1008.6,970.5,60,0,0,60,5.8,6.7,6.7,6.6,68,74,74,77,14.8,813.0,720.0,93.0,3.94,10.0,0.33,0.62,0.0,2,0.0,0.0,0.0,82300.0,0,4000.0,36.9,28.4,19.1,16.4,0.09,0.151,0.185,0.21,0.228,1
2025-04-08T16:00,32.2,20,6.4,30.8,1008.3,970.2,73,0,0,73,8.2,13.0,13.5,12.9,61,62,61,63,18.0,660.0,566.0,94.0,3.85,20.0,0.29,0.53,0.0,3,0.0,0.0,0.0,81940.0,0,4000.0,34.2,28.5,19.7,16.5,0.086,0.15,0.185,0.21,0.228,1
2025-04-08T17:00,31.2,21,6.3,28.6,1008.2,969.9,87,0,0,87,11.0,20.7,22.0,21.8,58,59,58,59,21.2,464.0,376.0,88.0,3.59,20.0,0.24,0.42,0.0,3,0.0,0.0,0.0,81580.0,0,4010.0,30.2,27.9,20.3,16.5,0.084,0.15,0.184,0.209,0.228,1
2025-04-08T18:00,29.7,25,7.6,27.4,1008.4,969.9,100,0,0,100,11.3,23.7,25.9,26.4,59,60,61,62,24.5,247.0,184.0,63.0,3.13,30.0,0.18,0.26,0.0,3,0.0,0.0,0.0,81220.0,0,4010.0,26.7,27.0,20.8,16.5,0.083,0.149,0.184,0.209,0.228,1
2025-04-08T19:00,27.8,31,9.1,26.6,1009.1,970.4,100,0,27,99,6.8,17.2,21.4,24.8,65,70,73,77,23.0,57.0,36.0,21.0,2.58,40.0,0.13,0.08,0.0,3,0.0,0.0,0.0,79100.0,1,3920.0,24.4,25.7,21.0,16.6,0.083,0.149,0.184,0.209,0.228,0
2025-04-08T20:00,25.5,40,10.9,25.5,1010.1,971.0,100,0,53,99,1.9,9.0,15.6,23.1,158,113,105,101,21.6,0.0,0.0,0.0,1.96,40.0,0.07,0.01,0.0,3,0.0,0.0,0.0,77000.0,3,3840.0,22.6,24.2,21.2,16.6,0.085,0.148,0.184,0.209,0.228,0
2025-04-08T21:00,23.4,48,11.8,23.1,1010.8,971.5,100,0,80,98,5.8,10.9,15.1,22.7,210,171,142,123,20.2,0.0,0.0,0.0,1.5,50.0,0.03,0.04,0.0,3,0.0,0.0,0.0,74880.0,4,3750.0,20.9,22.8,21.2,16.6,0.087,0.148,0.184,0.209,0.228,0
2025-04-08T22:00,21.7,55,12.2,21.5,1011.0,971.4,100,0,67,99,6.1,13.0,15.6,18.9,208,185,165,141,18.7,0.0,0.0,0.0,1.17,50.0,0.01,0.03,0.0,3,0.0,0.0,0.0,68660.0,6,3760.0,19.4,21.7,21.2,16.7,0.089,0.148,0.184,0.209,0.228,0
2025-04-08T23:00,20.1,62,12.6,20.2,1010.8,971.0,100,0,55,99,4.9,12.9,15.9,15.4,197,193,186,169,17.3,0.0,0.0,0.0,0.9,50.0,0.01,0.01,0.0,3,0.0,0.0,0.0,62460.0,7,3770.0,18.0,20.8,21.1,16.7,0.091,0.147,0.184,0.209,0.228,0
2025-04-09T00:00,18.9,68,12.8,19.2,1010.6,970.7,100,0,42,100,4.0,11.9,16.2,15.0,175,194,197,191,15.8,0.0,0.0,0.0,0.7,50.0,0.01,0.0,0.0,3,0.0,0.0,0.0,56240.0,8,3780.0,16.9,20.0,20.9,16.8,0.093,0.147,0.184,0.209,0.228,0
2025-04-09T01:00,17.9,72,12.8,18.1,1010.3,970.2,97,0,56,86,4.6,10.8,15.0,14.9,162,184,191,187,14.4,0.0,0.0,0.0,0.57,60.0,0.01,0.0,0.0,3,0.0,0.0,0.0,52380.0,8,3770.0,16.2,19.3,20.7,16.8,0.095,0.146,0.184,0.209,0.228,0
2025-04-09T02:00,17.2,75,12.7,17.2,1010.0,969.9,95,0,70,71,5.5,9.7,13.0,14.3,148,165,174,168,13.0,0.0,0.0,0.0,0.49,80.0,0.01,0.0,0.0,3,0.0,0.0,0.0,48520.0,7,3760.0,15.8,18.6,20.4,16.8,0.097,0.146,0.183,0.208,0.228,0
2025-04-09T03:00,16.8,75,12.3,16.7,1009.7,969.5,92,0,84,57,5.7,8.4,10.5,12.7,145,149,158,155,11.5,0.0,0.0,0.0,0.48,80.0,0.01,0.0,0.0,3,0.0,0.0,0.0,44660.0,6,3750.0,15.2,18.1,20.1,16.8,0.099,0.145,0.183,0.208,0.228,0
2025-04-09T04:00,16.7,72,11.6,16.6,1009.6,969.4,95,0,56,71,4.2,3.3,3.5,5.3,149,139,156,152,10.1,0.0,0.0,0.0,0.53,60.0,0.01,0.0,0.0,3,0.0,0.0,0.0,52380.0,5,3770.0,13.8,17.4,19.8,16.9,0.101,0.145,0.183,0.208,0.228,0
2025-04-09T05:00,16.9,68,10.9,16.9,1009.6,969.4,97,0,28,86,1.8,3.4,5.2,4.8,169,328,326,333,8.6,0.0,0.0,0.0,0.62,20.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,60080.0,4,3780.0,12.2,16.8,19.5,16.9,0.103,0.145,0.183,0.208,0.228,0
2025-04-09T06:00,17.4,63,10.3,17.3,1009.6,969.5,100,0,0,100,1.3,7.5,10.7,10.9,236,325,327,333,7.2,0.0,0.0,0.0,0.74,0.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,67800.0,3,3800.0,12.3,16.6,19.3,16.9,0.105,0.145,0.183,0.208,0.228,0
2025-04-09T07:00,18.5,58,10.1,18.4,1009.8,969.8,100,0,33,100,1.1,6.2,8.6,8.0,252,324,327,333,6.8,63.0,29.0,34.0,0.9,0.0,0.01,0.01,0.0,3,0.0,0.0,0.0,69340.0,2,3780.0,15.5,17.1,19.0,16.9,0.107,0.145,0.183,0.208,0.228,1
2025-04-09T08:00,20.0,54,10.4,20.0,1010.1,970.3,100,0,67,100,1.0,2.3,3.3,1.1,225,309,319,342,6.8,214.0,100.0,114.0,1.08,0.0,0.03,0.12,0.0,3,0.0,0.0,0.0,70860.0,1,3760.0,20.3,18.1,18.8,17.0,0.108,0.144,0.183,0.208,0.227,1
2025-04-09T09:00,21.3,51,10.7,21.3,1010.2,970.6,100,0,100,100,1.1,1.3,1.3,3.1,252,236,236,159,6.5,350.0,158.0,192.0,1.24,0.0,0.05,0.22,0.0,3,0.0,0.0,0.0,72400.0,0,3740.0,24.4,19.2,18.6,17.0,0.108,0.144,0.183,0.208,0.227,1
2025-04-09T10:00,22.2,51,11.6,22.3,1010.1,970.6,100,0,91,100,2.4,2.2,1.8,1.5,297,279,270,194,13.3,440.0,169.0,271.0,1.31,30.0,0.09,0.29,0.0,3,0.0,0.0,0.0,71200.0,0,3720.0,27.0,20.1,18.6,17.0,0.107,0.144,0.183,0.208,0.227,1
2025-04-09T11:00,22.8,52,12.5,22.9,1009.8,970.4,100,0,83,100,4.9,4.9,4.7,3.7,306,306,302,299,20.2,480.0,134.0,346.0,1.33,70.0,0.13,0.34,0.0,3,0.0,0.0,0.0,70000.0,0,3690.0,28.8,21.1,18.8,17.0,0.104,0.143,0.183,0.207,0.227,1
2025-04-09T12:00,23.2,53,13.1,23.1,1009.6,970.3,100,0,74,100,7.9,9.0,9.0,9.0,300,299,299,299,27.0,501.0,102.0,399.0,1.34,120.0,0.17,0.36,0.0,3,0.0,0.0,0.0,68800.0,0,3670.0,29.4,22.0,19.0,17.0,0.102,0.143,0.183,0.207,0.227,1
2025-04-09T13:00,23.3,53,13.2,22.5,1009.3,970.0,100,8,83,100,12.3,15.8,15.8,16.2,285,282,282,282,33.8,545.0,129.0,416.0,1.35,210.0,0.19,0.4,0.0,3,0.0,0.0,0.0,67440.0,3,3610.0,28.0,23.1,19.3,17.0,0.099,0.143,0.183,0.207,0.227,1
2025-04-09T14:00,23.2,54,13.4,21.7,1009.0,969.7,100,15,91,100,18.4,25.2,25.2,25.6,276,273,272,272,40.7,579.0,179.0,400.0,1.31,320.0,0.2,0.41,0.0,3,0.0,0.0,0.0,66100.0,8,3560.0,25.4,24.1,19.6,17.0,0.096,0.142,0.182,0.206,0.227,1
2025-04-09T15:00,22.5,56,13.3,20.3,1009.0,969.6,100,23,100,100,22.4,31.7,32.1,32.4,274,273,273,272,47.5,532.0,181.0,351.0,1.2,360.0,0.19,0.38,0.0,3,0.0,0.0,0.0,64740.0,13,3500.0,22.9,24.5,19.9,17.0,0.094,0.142,0.182,0.206,0.227,1
2025-04-09T16:00,20.9,62,13.3,18.5,1009.3,969.7,100,35,90,100,23.5,34.7,35.5,36.2,281,283,283,283,46.1,390.0,116.0,274.0,0.94,270.0,0.15,0.28,0.0,3,0.0,0.0,0.0,53100.0,18,3490.0,20.9,23.6,20.0,17.1,0.093,0.142,0.182,0.206,0.227,1
2025-04-09T17:00,18.8,71,13.4,16.5,1010.0,970.1,100,48,80,100,23.1,36.6,38.5,39.6,293,295,296,296,44.6,227.0,43.0,184.0,0.63,120.0,0.1,0.17,0.0,3,0.0,0.0,0.0,41460.0,24,3470.0,19.0,22.0,20.1,17.1,0.094,0.142,0.182,0.205,0.227,1
2025-04-09T18:00,17.1,78,13.2,15.1,1010.7,970.5,100,60,70,100,20.7,34.7,37.1,38.9,301,303,304,304,43.2,103.0,6.0,97.0,0.43,0.0,0.06,0.09,0.0,3,0.0,0.0,0.0,29820.0,28,3460.0,17.5,20.6,20.1,17.1,0.097,0.142,0.182,0.205,0.227,1
2025-04-09T19:00,16.2,83,13.3,15.4,1011.8,971.5,100,58,75,100,12.6,22.8,25.6,28.9,301,301,302,303,36.7,25.0,0.0,25.0,0.31,0.0,0.04,0.04,0.2,80,0.0,0.2,0.0,23380.0,31,3420.0,16.6,19.7,20.0,17.1,0.104,0.142,0.182,0.205,0.227,0
2025-04-09T20:00,15.7,86,13.4,16.5,1013.0,972.5,100,55,80,100,1.9,6.5,9.1,13.2,248,270,279,292,30.2,0.0,0.0,0.0,0.25,0.0,0.02,0.0,0.2,80,0.0,0.2,0.0,16940.0,35,3390.0,16.2,18.9,19.9,17.2,0.114,0.141,0.182,0.205,0.227,0
2025-04-09T21:00,15.3,89,13.5,15.4,1013.7,973.2,100,53,85,100,6.9,8.7,7.6,4.2,141,156,172,211,23.8,0.0,0.0,0.0,0.19,0.0,0.01,0.0,0.2,80,0.0,0.2,0.0,10500.0,37,3350.0,15.7,18.2,19.7,17.2,0.121,0.141,0.182,0.205,0.227,0
2025-04-09T22:00,14.7,91,13.3,14.7,1013.6,973.0,100,37,57,100,7.7,11.2,11.1,8.5,131,138,144,144,19.8,0.0,0.0,0.0,0.15,0.0,0.01,0.0,0.0,3,0.0,0.0,0.0,9500.0,40,3350.0,14.8,17.5,19.4,17.2,0.125,0.141,0.182,0.205,0.227,0
2025-04-09T23:00,14.3,92,13.0,14.5,1013.0,972.3,100,21,28,100,5.0,9.5,11.9,13.4,111,119,125,126,15.5,0.0,0.0,0.0,0.13,0.0,0.01,0.0,0.0,3,0.0,0.0,0.0,8500.0,42,3350.0,13.7,16.9,19.2,17.2,0.126,0.142,0.181,0.205,0.227,0
2025-04-10T00:00,13.9,93,12.8,14.3,1012.5,971.8,100,5,0,100,3.6,8.6,12.6,16.9,84,105,114,119,11.5,0.0,0.0,0.0,0.11,0.0,0.01,0.0,0.0,3,0.0,0.0,0.0,7500.0,43,3350.0,13.0,16.5,19.0,17.2,0.127,0.142,0.181,0.205,0.227,0
2025-04-10T01:00,13.8,94,12.8,14.0,1012.1,971.4,100,11,33,100,4.9,10.8,14.2,16.3,73,90,99,108,10.8,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.1,3,0.0,0.1,0.0,24140.0,49,3350.0,13.2,15.7,18.1,16.7,0.122,0.145,0.181,0.205,0.227,0
2025-04-10T02:00,13.9,94,12.9,14.1,1011.7,971.0,100,17,67,100,5.1,13.0,16.3,17.8,82,92,98,104,12.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,3,0.0,0.1,0.0,24140.0,50,3320.0,13.5,15.5,17.9,16.7,0.122,0.144,0.182,0.205,0.227,0
2025-04-10T03:00,14.0,94,13.0,14.2,1011.3,970.7,100,23,100,100,5.1,13.7,16.6,17.9,86,92,95,99,14.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,3,0.0,0.1,0.0,24140.0,50,3300.0,13.7,15.4,17.7,16.7,0.13,0.148,0.182,0.205,0.227,0
2025-04-10T04:00,14.0,94,13.0,14.2,1011.1,970.5,100,21,100,100,5.1,12.6,14.8,15.9,82,87,89,93,12.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.9,61,0.0,0.6,0.0,24140.0,49,3280.0,13.7,15.3,17.5,16.7,0.155,0.161,0.183,0.205,0.227,0
2025-04-10T05:00,13.9,95,13.1,14.2,1011.0,970.4,100,19,100,100,4.8,10.4,12.1,12.4,77,76,78,80,11.2,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.9,61,0.0,0.6,0.0,24140.0,49,3270.0,13.7,15.2,17.3,16.8,0.189,0.178,0.183,0.205,0.226,0
2025-04-10T06:00,14.1,95,13.3,14.5,1011.0,970.4,100,17,100,100,4.2,8.2,9.4,9.7,70,67,67,68,9.4,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.9,61,0.0,0.6,0.0,24140.0,47,3250.0,14.0,15.3,17.1,16.8,0.214,0.194,0.185,0.205,0.226,0
2025-04-10T07:00,14.4,95,13.6,15.1,1011.3,970.7,100,24,100,100,3.1,5.6,6.4,6.8,69,63,63,65,9.4,17.0,0.0,17.0,0.08,0.0,0.0,0.02,0.6,80,0.0,0.5,0.0,24140.0,46,3250.0,14.6,15.4,17.0,16.8,0.223,0.209,0.188,0.205,0.226,1
2025-04-10T08:00,14.9,94,13.9,15.9,1011.8,971.3,100,30,100,100,1.6,2.4,3.0,3.6,63,63,76,84,9.4,53.0,0.0,53.0,0.1,0.0,0.0,0.04,0.6,80,0.0,0.5,0.0,24140.0,45,3240.0,15.4,15.6,16.8,16.8,0.224,0.223,0.191,0.205,0.226,1
2025-04-10T09:00,15.5,93,14.4,16.9,1012.1,971.6,100,37,100,100,0.7,0.8,1.8,2.6,90,117,127,124,9.4,92.0,0.0,92.0,0.12,0.0,0.0,0.07,0.6,80,0.0,0.5,0.0,24140.0,43,3240.0,16.5,15.9,16.7,16.8,0.221,0.232,0.195,0.205,0.226,1
2025-04-10T10:00,16.5,91,15.0,17.8,1012.2,971.9,100,38,89,100,2.9,3.3,3.8,4.6,120,131,131,129,15.5,151.0,2.0,149.0,0.17,30.0,0.0,0.1,0.2,3,0.0,0.2,0.0,24140.0,42,3240.0,18.1,16.6,16.7,16.8,0.216,0.233,0.199,0.205,0.226,1
2025-04-10T11:00,17.7,88,15.7,18.8,1012.2,972.0,100,38,79,100,5.8,6.5,7.0,7.5,120,124,125,125,21.2,230.0,9.0,221.0,0.24,70.0,0.0,0.15,0.2,3,0.0,0.2,0.0,24140.0,41,3230.0,19.9,17.4,16.7,16.7,0.207,0.228,0.204,0.204,0.226,1
2025-04-10T12:00,18.8,83,15.9,19.9,1012.1,972.1,100,39,68,100,6.5,7.5,7.5,8.0,124,125,125,126,27.4,325.0,45.0,280.0,0.37,90.0,0.0,0.21,0.2,3,0.0,0.2,0.0,24140.0,40,3230.0,21.5,18.3,16.8,16.7,0.197,0.222,0.207,0.204,0.226,1
2025-04-10T13:00,19.9,74,15.1,21.2,1011.7,971.9,100,38,61,99,2.9,3.7,3.7,3.7,150,151,151,151,24.1,446.0,138.0,308.0,0.6,70.0,0.0,0.29,0.0,3,0.0,0.0,0.0,24140.0,39,3260.0,22.8,19.3,17.0,16.7,0.185,0.214,0.209,0.204,0.226,1
2025-04-10T14:00,20.8,63,13.5,21.4,1011.2,971.5,99,37,55,98,4.3,4.7,4.7,4.8,265,261,261,257,20.5,556.0,249.0,307.0,0.91,30.0,0.0,0.36,0.0,3,0.0,0.0,0.0,24140.0,39,3300.0,23.9,20.3,17.2,16.7,0.172,0.205,0.21,0.203,0.226,1
2025-04-10T15:00,21.3,56,12.2,21.0,1010.9,971.3,99,36,48,97,8.1,9.3,9.3,9.3,283,283,283,283,17.3,584.0,304.0,280.0,1.12,0.0,0.0,0.38,0.0,3,0.0,0.0,0.0,24140.0,39,3330.0,24.1,20.9,17.5,16.7,0.161,0.197,0.211,0.203,0.226,1
2025-04-10T16:00,21.2,55,11.8,20.6,1010.8,971.2,99,37,48,97,8.4,10.6,10.8,10.8,301,305,307,307,17.6,517.0,288.0,229.0,1.13,0.0,0.0,0.34,0.0,3,0.0,0.0,0.0,24140.0,38,3370.0,22.7,21.0,17.7,16.7,0.153,0.19,0.212,0.203,0.226,1
2025-04-10T17:00,20.7,57,11.9,20.1,1010.9,971.2,99,39,49,96,7.9,12.4,12.6,12.7,330,334,333,331,17.6,387.0,224.0,163.0,1.05,0.0,0.0,0.25,0.0,3,0.0,0.0,0.0,24140.0,38,3410.0,20.4,20.7,18.0,16.8,0.148,0.185,0.212,0.202,0.225,1
2025-04-10T18:00,19.9,62,12.4,19.4,1011.2,971.4,99,40,49,96,8.4,14.6,15.3,15.6,353,351,352,352,18.0,215.0,123.0,92.0,0.88,0.0,0.0,0.14,0.0,3,0.0,0.0,0.0,24140.0,37,3450.0,18.5,20.1,18.1,16.8,0.144,0.18,0.213,0.202,0.225,1
2025-04-10T19:00,18.8,71,13.4,18.6,1011.7,971.7,90,37,53,64,8.3,15.5,17.8,19.7,5,4,7,8,17.3,51.0,26.0,25.0,0.63,20.0,0.0,0.04,0.0,2,0.0,0.0,0.0,24140.0,37,3450.0,17.2,19.3,18.2,16.8,0.142,0.177,0.213,0.202,0.225,0
2025-04-10T20:00,17.4,82,14.3,17.7,1012.3,972.1,81,35,56,32,7.9,16.3,20.6,24.5,16,18,19,22,16.6,0.0,0.0,0.0,0.36,40.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,36,3440.0,16.3,18.3,18.2,16.8,0.143,0.175,0.214,0.203,0.225,0
2025-04-10T21:00,16.4,90,14.7,16.9,1012.8,972.4,72,32,60,0,7.4,16.9,22.7,28.0,29,29,29,32,15.8,0.0,0.0,0.0,0.19,50.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,36,3440.0,15.6,17.5,18.1,16.8,0.143,0.174,0.214,0.203,0.225,0
2025-04-10T22:00,15.9,93,14.8,16.4,1012.9,972.5,73,33,60,3,7.4,17.1,23.0,28.6,39,39,40,42,16.2,0.0,0.0,0.0,0.13,40.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,35,3400.0,15.3,17.0,18.0,16.8,0.143,0.173,0.214,0.203,0.225,0
2025-04-10T23:00,15.8,94,14.8,16.3,1012.8,972.4,74,33,61,5,7.1,17.1,22.3,28.1,45,49,52,54,16.9,0.0,0.0,0.0,0.11,20.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,34,3370.0,15.2,16.8,17.9,16.8,0.142,0.172,0.214,0.203,0.225,0
2025-04-11T00:00,15.6,94,14.7,16.2,1012.7,972.2,75,34,61,8,6.9,16.7,22.1,27.4,51,57,62,63,17.3,0.0,0.0,0.0,0.11,10.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,33,3330.0,15.0,16.5,17.8,16.8,0.142,0.171,0.214,0.203,0.225,0
2025-04-11T01:00,15.3,94,14.3,15.8,1012.6,972.1,70,38,53,5,6.4,16.1,20.9,26.0,52,61,66,68,15.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,31,3320.0,14.6,16.2,17.6,16.8,0.141,0.171,0.214,0.203,0.225,0
2025-04-11T02:00,14.9,94,13.9,15.3,1012.4,971.8,66,43,46,3,5.6,14.7,19.2,23.3,50,62,67,70,14.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,29,3320.0,14.1,15.9,17.5,16.8,0.141,0.17,0.215,0.203,0.225,0
2025-04-11T03:00,14.6,94,13.6,15.0,1012.3,971.7,61,47,38,0,4.9,13.4,17.5,21.2,54,66,71,75,12.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,27,3310.0,13.7,15.6,17.3,16.8,0.14,0.17,0.215,0.203,0.225,0
2025-04-11T04:00,14.2,94,13.2,14.5,1012.2,971.6,65,35,47,0,4.7,13.3,17.5,20.6,67,77,81,85,13.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,24,3300.0,13.1,15.3,17.2,16.8,0.14,0.17,0.215,0.203,0.225,0
2025-04-11T05:00,13.8,94,12.9,14.0,1012.0,971.3,69,24,55,1,5.1,14.4,18.7,21.0,82,90,92,96,13.3,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,21,3280.0,12.7,14.9,17.0,16.8,0.14,0.169,0.216,0.203,0.225,0
2025-04-11T06:00,14.1,92,12.8,14.3,1012.0,971.4,73,12,64,1,5.0,14.2,18.3,20.2,90,99,100,106,14.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,24140.0,18,3270.0,13.3,14.9,16.8,16.8,0.139,0.169,0.216,0.203,0.225,1
2025-04-11T07:00,15.4,87,13.3,15.9,1012.1,971.6,73,18,62,1,4.0,10.7,14.5,17.1,100,104,109,118,11.9,65.0,35.0,30.0,0.23,0.0,0.0,0.02,0.0,2,0.0,0.0,0.0,24140.0,15,3280.0,15.6,15.4,16.7,16.8,0.138,0.169,0.216,0.203,0.225,1
2025-04-11T08:00,17.3,80,13.8,18.2,1012.4,972.2,73,23,61,0,2.7,5.7,9.1,13.3,113,108,124,139,9.4,208.0,110.0,98.0,0.4,0.0,0.0,0.11,0.0,2,0.0,0.0,0.0,24140.0,12,3300.0,19.0,16.3,16.6,16.8,0.136,0.168,0.216,0.203,0.225,1
2025-04-11T09:00,19.3,72,14.1,20.5,1012.4,972.5,73,29,59,0,1.5,1.5,5.3,10.7,135,135,152,160,7.2,346.0,188.0,158.0,0.63,0.0,0.0,0.21,0.0,2,0.0,0.0,0.0,24140.0,11,3310.0,22.2,17.4,16.6,16.8,0.133,0.167,0.216,0.203,0.225,1
2025-04-11T10:00,21.6,63,14.2,22.8,1012.1,972.5,63,27,51,0,0.8,1.1,3.2,7.6,207,252,180,177,7.9,497.0,294.0,203.0,0.95,40.0,0.0,0.32,0.0,1,0.0,0.0,0.0,24140.0,10,3340.0,25.0,18.9,16.7,16.8,0.126,0.165,0.216,0.203,0.225,1
2025-04-11T11:00,24.0,54,14.1,25.7,1011.6,972.3,52,25,44,0,1.8,2.2,2.1,3.4,281,279,239,212,9.0,649.0,422.0,227.0,1.37,90.0,0.0,0.44,0.0,1,0.0,0.0,0.0,24140.0,9,3380.0,27.6,20.7,17.0,16.8,0.117,0.162,0.215,0.202,0.224,1
2025-04-11T12:00,25.5,49,14.0,27.7,1011.1,972.0,42,23,36,0,3.7,4.0,3.9,4.2,299,297,292,290,9.7,762.0,524.0,238.0,1.67,170.0,0.0,0.53,0.0,1,0.0,0.0,0.0,24140.0,10,3410.0,29.2,22.2,17.3,16.8,0.11,0.159,0.214,0.202,0.224,1
2025-04-11T13:00,25.8,50,14.6,27.8,1010.7,971.7,53,33,35,8,6.9,7.9,7.7,8.2,309,309,307,308,15.5,804.0,568.0,236.0,1.66,300.0,0.0,0.56,0.1,80,0.0,0.1,0.0,24140.0,12,3450.0,29.3,23.3,17.7,16.8,0.104,0.153,0.213,0.201,0.224,1
2025-04-11T14:00,25.2,54,15.3,26.7,1010.3,971.2,64,43,33,15,10.7,12.7,12.5,12.5,315,315,314,314,21.6,780.0,557.0,223.0,1.48,460.0,0.0,0.54,0.1,80,0.0,0.1,0.0,24140.0,15,3480.0,28.3,24.1,18.2,16.8,0.099,0.146,0.212,0.201,0.223,1
2025-04-11T15:00,24.4,60,16.1,25.3,1010.1,970.9,75,53,32,23,13.2,16.3,16.3,16.3,317,317,317,317,27.4,691.0,489.0,202.0,1.22,560.0,0.0,0.46,0.1,80,0.0,0.1,0.0,24140.0,20,3520.0,26.9,24.3,18.6,16.8,0.107,0.149,0.211,0.2,0.223,1
2025-04-11T16:00,23.3,66,16.6,23.5,1010.1,970.8,83,56,41,49,14.0,18.6,19.1,19.4,316,316,317,318,26.6,548.0,372.0,176.0,0.97,580.0,0.0,0.36,1.2,80,0.0,1.2,0.0,17400.0,25,3520.0,24.7,23.8,18.9,16.8,0.137,0.169,0.211,0.2,0.223,1
